temperature,pressure,true
10.1,0,0
10.2,0.1,0
10.3,0.2,0
10.4,0.3,0
10.5,0.4,0
10.6,0.5,0
10.7,0.6,0
10.8,0.7,0
10.9,0.8,0
11.0,0.9,0
11.1,1,0
11.2,1.1,0
11.3,1.2,0
11.4,1.3,0
11.5,1.4,0
11.6,1.5,0
11.7,1.6,0
11.8,1.7,0
11.9,1.8,0
12.0,1.9,0
12.1,2,0
12.2,2.1,0
12.3,2.2,0
12.4,2.3,0
12.5,2.4,0
12.6,2.5,0
12.7,2.6,0
12.8,2.7,0
12.9,2.8,0
13.0,2.9,0
13.1,3,0
13.2,3.1,0
13.3,3.2,0
13.4,3.3,0
13.5,3.4,0
13.6,3.5,0
13.7,3.6,0
13.8,3.7,0
13.9,3.8,0
14.0,3.9,0
14.1,4,0
14.2,4.1,0
14.3,4.2,0
14.4,4.3,0
14.5,4.4,0
14.6,4.5,0
14.7,4.6,0
14.8,4.7,0
14.9,4.8,0
15.0,4.9,0
15.1,5,0
15.2,5.1,0
15.3,5.2,0
15.4,5.3,0
15.5,5.4,0
15.6,5.5,0
15.7,5.6,0
15.8,5.7,0
15.9,5.8,0
16.0,5.9,0
16.1,6,0
16.2,6.1,0
16.3,6.2,0
16.4,6.3,0
16.5,6.4,0
16.6,6.5,0
16.7,6.6,0
16.8,6.7,0
16.9,6.8,0
17.0,6.9,0
17.1,7,0
17.2,7.1,0
17.3,7.2,0
17.4,7.3,0
17.5,7.4,0
17.6,7.5,0
17.7,7.6,0
17.8,7.7,0
17.9,7.8,0
18.0,7.9,0
18.1,8,0
18.2,8.1,0
18.3,8.2,0
18.4,8.3,0
18.5,8.4,0
18.6,8.5,0
18.7,8.6,0
18.8,8.7,0
18.9,8.8,0
19.0,8.9,0
19.1,9,0
19.2,9.1,0
19.3,9.2,0
19.4,9.3,0
19.5,9.4,0
19.6,9.5,0
19.7,9.6,0
19.8,9.7,0
19.9,9.8,0
20.0,9.9,0
20.1,10,0
20.2,10.1,0
20.3,10.2,0
20.4,10.3,0
20.5,10.4,0
20.6,10.5,0
20.7,10.6,0
20.8,10.7,0
20.9,10.8,0
21.0,10.9,0
21.1,11,0
21.2,11.1,0
21.3,11.2,0
21.4,11.3,0
21.5,11.4,0
21.6,11.5,0
21.7,11.6,0
21.8,11.7,0
21.9,11.8,0
22.0,11.9,0
22.1,12,0
22.2,12.1,0
22.3,12.2,0
22.4,12.3,0
22.5,12.4,0
22.6,12.5,0
22.7,12.6,0
22.8,12.7,0
22.9,12.8,0
23.0,12.9,0
23.1,13,0
23.2,13.1,0
23.3,13.2,0
23.4,13.3,0
23.5,13.4,0
23.6,13.5,0
23.7,13.6,0
23.8,13.7,0
23.9,13.8,0
24.0,13.9,0
24.1,14,0
24.2,14.1,0
24.3,14.2,0
24.4,14.3,0
24.5,14.4,0
24.6,14.5,0
24.7,14.6,0
24.8,14.7,0
24.9,14.8,0
25.0,14.9,0
25.1,15,0
25.2,15.1,0
25.3,15.2,0
25.4,15.3,0
25.5,15.4,0
25.6,15.5,0
25.7,15.6,0
25.8,15.7,0
25.9,15.8,0
26.0,15.9,0
26.1,16,0
26.2,16.1,0
26.3,16.2,0
26.4,16.3,0
26.5,16.4,0
26.6,16.5,0
26.7,16.6,0
26.8,16.7,0
26.9,16.8,0
27.0,16.9,0
27.1,17,0
27.2,17.1,0
27.3,17.2,0
27.4,17.3,0
27.5,17.4,0
27.6,17.5,0
27.7,17.6,0
27.8,17.7,0
27.9,17.8,0
28.0,17.9,0
28.1,18,0
28.2,18.1,0
28.3,18.2,0
28.4,18.3,0
28.5,18.4,0
28.6,18.5,0
28.7,18.6,0
28.8,18.7,0
28.9,18.8,0
29.0,18.9,0
29.1,19,0
29.2,19.1,0
29.3,19.2,0
29.4,19.3,0
29.5,19.4,0
29.6,19.5,0
29.7,19.6,0
29.8,19.7,0
29.9,19.8,0
30.0,19.9,1
30.1,20,1
30.2,20.1,1
30.3,20.2,1
30.4,20.3,1
30.5,20.4,1
30.6,20.5,1
30.7,20.6,1
30.8,20.7,1
30.9,20.8,1
31.0,20.9,1
31.1,21,1
31.2,21.1,1
31.3,21.2,1
